timestamp,txn_id,name,account_number,account_type,mobile_number,pincode,narration,trans_type,amount,ip_address,device,receiver_account,is_fraud,fraud_type,risk_score,account_age_days,receiver_name,receiver_pincode,velocity_l6h,churn_rate,ip_account_density
10-06-2025 11:05,CROSS002,Saranya Venkat,SB83140807,Savings,9675770529,110001,Net Banking Delhi,Net Banking,35000,103.172.69.180,Desktop-Firefox,SB47338124,1,Cross Channel,95,546,Sneha Nair,110001,2,0.919,5
10-06-2025 16:27,D97C0CAF,Jaya Devi,SB77827638,Savings,9748245888,682001,Rent payment,UPI Payment,43803.09,103.221.93.148,Desktop-Firefox,SB83197857,0,Normal,11.8,822,Sneha Nair,602001,1,0.41,6
10-06-2025 16:37,B6632203,Saranya Venkat,SB83140807,Savings,9675770529,600001,Medical expense,UPI Payment,35169.05,103.143.57.176,iPhone 13,SB10872248,0,Normal,27,987,Sneha Nair,600001,2,0.264,15
10-06-2025 22:01,5348566F,Rekha Singh,SB66629388,Salary,9209747451,603202,Grocery payment,Net Banking,35877.86,103.172.69.180,Samsung S23,SB42868828,0,Normal,3.1,920,Sneha Nair,682001,1,0.404,10
10-06-2025 23:22,B5DEE8FF,Manoj Patel,SB89254563,NRI,9461415646,603202,Insurance premium,Net Banking,4403.57,103.222.26.98,Tablet-Android,SB83197857,0,Normal,5.5,324,Vikram Rathore,600002,1,0.337,12
11-06-2025 10:03,94407D97,Dinesh Raj,SB97226012,Savings,9593303705,560001,Insurance premium,ATM Withdrawal,20568.12,103.237.164.177,OnePlus 11,SB97226012,0,Normal,5.3,919,Karan Malhotra,600091,1,0.188,5
11-06-2025 12:28,20BBE977,Uma Shankar,SB36687537,NRI,9883543540,600040,Amazon purchase,ATM Withdrawal,26933.55,103.95.91.54,Desktop-Firefox,SB47338124,0,Normal,25.4,387,Vikram Rathore,560001,2,0.408,15
11-06-2025 17:36,4E06D63D,Prakash Doss,SB47338124,NRI,9414797776,600014,Medical expense,ATM Withdrawal,7372.58,103.95.91.54,OnePlus 11,SB39345092,0,Normal,6.1,192,Karan Malhotra,600096,2,0.294,4
12-06-2025 00:07,A3626968,Vijay Kumar,SB83197857,Savings,9331191390,682001,Electricity bill,NEFT,26128.39,103.143.57.176,iPhone 14,SB83197857,0,Normal,23.7,713,Anjali Gupta,110001,2,0.378,10
12-06-2025 01:29,B27C3272,Dinesh Raj,SB97226012,Salary,9593303705,600028,Medical expense,Net Banking,24418.8,103.72.117.163,Laptop-Chrome,SB90801586,0,Normal,12.1,317,Arun Singh,600040,1,0.491,13
12-06-2025 02:15,CF68CD10,Rekha Singh,SB66629388,Joint,9209747451,110001,Subscription fee,ATM Withdrawal,23164.15,103.198.75.253,OnePlus 11,SB95822412,0,Normal,28.6,352,Vikram Rathore,600096,2,0.276,9
12-06-2025 04:02,87DCEE1A,Kavitha Srinivasan,SB39345092,Current,9485451171,600040,Loan EMI,Net Banking,39151.66,103.172.69.180,OnePlus 11,SB46913810,0,Normal,24.4,454,Sneha Nair,682001,2,0.458,9
12-06-2025 04:47,CC6557DF,Rekha Singh,SB66629388,Savings,9209747451,600091,Grocery payment,UPI Payment,12435.73,103.12.170.59,ATM Terminal,SB83140807,0,Normal,23.2,159,Karan Malhotra,400001,2,0.425,5
12-06-2025 05:02,402D24E9,Suresh Babu,SB28728463,Joint,9398362082,600001,Petrol expense,Net Banking,27153.37,103.222.26.98,Vivo V25,SB13999315,0,Normal,4,674,Karan Malhotra,110001,2,0.365,4
12-06-2025 09:21,E7E0277C,Rekha Singh,SB66629388,Salary,[phone],603202,Subscription fee,Mobile Banking,44065.31,103.143.57.176,iPhone 13,SB41227216,0,Normal,28.5,113,Arun Singh,600096,2,0.322,6
12-06-2025 10:10,F8303D01,Vinoth Kumar,SB70291817,Salary,[phone],600014,Insurance premium,Mobile Banking,44377.53,[phone].227,Vivo V25,SB39587039,0,Normal,14,538,Karan Malhotra,682001,1,0.298,11
12-06-2025 12:23,6A91848E,Lakshmi Iyer,SB21668732,NRI,9919795579,603202,Amazon purchase,NEFT,5381.11,103.98.70.254,Vivo V25,SB10872248,0,Normal,7.7,334,Priya Sharma,110001,1,0.397,3
12-06-2025 13:13,D4F80050,Arjun Sharma,SB95822412,Savings,9914763202,603202,Monthly salary credit,Net Banking,20199.76,103.95.91.54,Tablet-Android,SB66306997,0,Normal,13.6,711,Priya Sharma,700001,1,0.211,7
12-06-2025 18:49,6E023AA6,Harish Naidu,SB66306997,Salary,9234031070,600002,Insurance premium,NEFT,8328.81,103.161.159.227,OnePlus 11,SB41227216,0,Normal,23.3,522,Priya Sharma,602001,2,0.437,11
12-06-2025 22:52,0946A6DD,Manoj Patel,SB89254563,Savings,9461415646,110001,Loan EMI,Online Transfer,25351.03,103.221.93.148,Samsung S23,SB23756669,0,Normal,24.5,982,Sneha Nair,600002,2,0.446,15
13-06-2025 00:28,704C1F0E,Deepa Krishnan,SB39958838,NRI,9465341213,600014,Medical expense,Online Transfer,47347.46,103.72.117.163,Desktop-Firefox,SB47338124,0,Normal,11.8,56,Priya Sharma,600096,2,0.194,4
13-06-2025 01:05,C8611D79,Deepa Krishnan,SB39958838,Salary,9465341213,600040,Grocery payment,UPI Payment,33393.19,103.21.219.60,iPhone 13,SB14265799,0,Normal,19.5,734,Anjali Gupta,600096,1,0.381,3
13-06-2025 02:00,B1414CDB,Arun Menon,SB14265799,NRI,9199585092,602001,Monthly salary credit,IMPS,37386.02,103.95.91.54,Redmi Note 12,SB13561597,0,Normal,24.5,242,Anjali Gupta,110001,2,0.371,14
13-06-2025 03:12,DA68685D,Rahul Gupta,SB42868828,Savings,9553778756,600001,Medical expense,IMPS,38419.65,103.161.159.227,Redmi Note 12,SB28728463,0,Normal,3.9,606,Sneha Nair,110001,1,0.198,3
13-06-2025 13:15,F01583B2,Dinesh Raj,SB97226012,Salary,9593303705,600091,Loan EMI,IMPS,4488.59,103.198.75.253,Redmi Note 12,SB14265799,0,Normal,21.4,715,Priya Sharma,600096,2,0.232,10
13-06-2025 15:38,A08C78A8,Priya Nair,SB24942603,Salary,9965241839,600091,Grocery payment,IMPS,25616.92,103.198.75.253,Desktop-Firefox,SB23756669,0,Normal,25.7,370,Vikram Rathore,600091,1,0.405,12
13-06-2025 18:02,BE80C2E0,Rahul Gupta,SB42868828,Salary,9553778756,682001,Grocery payment,UPI Payment,46238.48,103.214.94.42,Desktop-Firefox,SB28728463,0,Normal,7.7,552,Vikram Rathore,682001,2,0.155,12
13-06-2025 19:53,60B67DD4,Balaji Natarajan,SB22575562,Savings,[phone],602001,Medical expense,Mobile Banking,25215.51,103.95.91.54,Redmi Note 12,SB83197857,0,Normal,20.4,724,Sneha Nair,600002,2,0.496,10
13-06-2025 20:44,453D24CD,Jaya Devi,SB77827638,Current,9748245888,700001,Amazon purchase,Online Transfer,43699.63,103.84.216.197,OnePlus 11,SB39345092,0,Normal,15.4,360,Priya Sharma,600040,2,0.146,4
13-06-2025 23:19,B7E7072C,Uma Shankar,SB36687537,Joint,9883543540,110001,Medical expense,ATM Withdrawal,34643.36,103.240.175.166,Desktop-Firefox,SB24942603,0,Normal,22.4,914,Vikram Rathore,600096,2,0.356,15
14-06-2025 02:53,C25B15F8,Saranya Venkat,SB83140807,NRI,9675770529,110001,Amazon purchase,Net Banking,7855.47,103.143.57.176,Desktop-Firefox,SB66629388,0,Normal,11.3,770,Sneha Nair,560001,2,0.448,14
14-06-2025 04:32,8E3E7ED0,Saranya Venkat,SB83140807,Salary,9675770529,700001,Medical expense,UPI Payment,20418.82,103.95.91.54,Tablet-Android,SB42868828,0,Normal,7.4,675,Sneha Nair,700001,1,0.346,7
14-06-2025 05:13,EED19C69,Prakash Doss,SB47338124,NRI,9414797776,110001,Petrol expense,ATM Withdrawal,37518.26,103.95.91.54,iPhone 13,SB39587039,0,Normal,27.1,956,Sneha Nair,600096,1,0.196,13
14-06-2025 06:39,4107F0A9,Dinesh Raj,SB97226012,NRI,9593303705,600001,Petrol expense,UPI Payment,46621.92,103.12.170.59,Samsung S23,SB83197857,0,Normal,5.2,134,Vikram Rathore,600014,2,0.213,6
14-06-2025 08:44,D6105F08,Dinesh Raj,SB97226012,Joint,9593303705,600040,Petrol expense,IMPS,24942.86,103.50.181.18,ATM Terminal,SB24942603,0,Normal,26.9,742,Vikram Rathore,600040,1,0.137,13
14-06-2025 09:52,114F2078,Rekha Singh,SB66629388,Current,[phone],600028,Monthly salary credit,Mobile Banking,10059.92,103.172.69.180,OnePlus 11,SB89089901,0,Normal,3.9,780,Karan Malhotra,700001,2,0.372,11
14-06-2025 14:47,B681AED0,Madhavi Latha,SB89089901,Salary,9692749116,600028,Loan EMI,Net Banking,8822.57,103.237.164.177,iPhone 14,SB41227216,0,Normal,16.3,909,Karan Malhotra,600091,1,0.195,5
15-06-2025 03:54,6C81335D,Vijay Kumar,SB83197857,Current,9331191390,602001,Grocery payment,UPI Payment,44140.74,103.72.117.163,Desktop-Firefox,SB90801586,0,Normal,19.1,398,Priya Sharma,560001,2,0.173,6
15-06-2025 04:07,466C01AC,Vijay Kumar,SB83197857,Joint,9331191390,602001,Petrol expense,Net Banking,49411.9,103.143.57.176,Desktop-Firefox,SB13999315,0,Normal,3.5,533,Vikram Rathore,601302,2,0.35,15
15-06-2025 05:24,FBC2F6BB,Jaya Devi,SB77827638,NRI,9748245888,400001,Insurance premium,NEFT,25524.78,103.44.137.187,iPhone 14,SB39587039,0,Normal,21.6,857,Arun Singh,603202,1,0.272,6
15-06-2025 06:24,62294DA5,Anitha Reddy,SB23756669,Salary,9266944844,602001,Medical expense,UPI Payment,6137.45,103.84.216.197,Redmi Note 12,SB90801586,0,Normal,29.9,205,Vikram Rathore,600001,2,0.477,6
15-06-2025 08:59,4ACDA526,Rahul Gupta,SB42868828,NRI,9553778756,600091,Electricity bill,NEFT,49535.48,103.95.91.54,ATM Terminal,SB89254563,0,Normal,16.2,524,Sneha Nair,682001,2,0.29,3
15-06-2025 11:22,03F891BB,Jaya Devi,SB77827638,Joint,9748245888,600040,Insurance premium,UPI Payment,11911.63,103.222.26.98,Vivo V25,SB46913810,0,Normal,22.8,952,Arun Singh,600014,1,0.187,10
15-06-2025 12:43,B0A758E4,Rekha Singh,SB66629388,Savings,9209747451,600096,Subscription fee,UPI Payment,39939.36,103.161.159.227,ATM Terminal,SB39345092,0,Normal,9.4,666,Vikram Rathore,110001,1,0.389,12
15-06-2025 20:22,6CB875A4,Lakshmi Iyer,SB21668732,Savings,9919795579,600014,Electricity bill,IMPS,33038.56,103.50.181.18,Samsung S23,SB83140807,0,Normal,19.7,60,Arun Singh,400001,1,0.25,10
15-06-2025 20:52,0A39EB62,Sindhu Rao,SB13999315,Joint,[phone],600096,Medical expense,Mobile Banking,5206.75,103.44.137.187,Vivo V25,SB36687537,0,Normal,9.1,955,Arun Singh,603202,2,0.127,4
16-06-2025 00:13,0A9CD79B,Dinesh Raj,SB97226012,Salary,9593303705,400001,Amazon purchase,UPI Payment,45314.16,103.221.93.148,iPhone 14,SB85329037,0,Normal,13.9,298,Priya Sharma,600091,1,0.355,7
16-06-2025 19:01,FEDA82C8,Ramesh Verma,SB41227216,Salary,9469319644,600040,Electricity bill,ATM Withdrawal,17415.75,103.98.70.254,Redmi Note 12,SB23756669,0,Normal,30,180,Karan Malhotra,602001,1,0.303,11
16-06-2025 19:04,9EEDA02D,Dinesh Raj,SB97226012,NRI,9593303705,600002,Monthly salary credit,Net Banking,27608.64,103.237.164.177,Redmi Note 12,SB90801586,0,Normal,17,190,Vikram Rathore,560001,1,0.372,14
16-06-2025 19:40,35E076AC,Sindhu Rao,SB13999315,Joint,9507943839,682001,Electricity bill,NEFT,9218.78,103.237.164.177,OnePlus 11,SB13561597,0,Normal,24.6,552,Sneha Nair,560001,2,0.43,12
17-06-2025 00:23,895C3BA6,Senthil Kumar,SB85329037,Joint,9146654552,110001,Monthly salary credit,IMPS,8095.19,103.63.42.119,Vivo V25,SB66629388,0,Normal,14.4,105,Anjali Gupta,400001,2,0.259,13
17-06-2025 13:17,DAC49842,Harish Naidu,SB66306997,Joint,9234031070,600040,Grocery payment,NEFT,1459.47,103.143.57.176,iPhone 13,SB66629388,0,Normal,8.3,97,Arun Singh,600001,1,0.48,6
17-06-2025 18:22,2BAF0E9F,Ganesh Murugan,SB90801586,Joint,9384027113,600091,Electricity bill,ATM Withdrawal,14209.9,103.50.181.18,Redmi Note 12,SB77827638,0,Normal,18.8,730,Karan Malhotra,601302,1,0.439,13
18-06-2025 11:34,9E60FB0E,Ganesh Murugan,SB90801586,NRI,9384027113,603202,Medical expense,IMPS,2319.88,103.240.175.166,Tablet-Android,SB13561597,0,Normal,19.9,112,Anjali Gupta,700001,2,0.167,12
18-06-2025 17:12,8861648D,Swathi Balan,SB39587039,Savings,9506448196,600002,Medical expense,UPI Payment,21467.14,103.63.42.119,iPhone 13,SB36687537,0,Normal,20.3,657,Priya Sharma,600096,2,0.42,4
18-06-2025 18:05,B86A562C,Jaya Devi,SB77827638,Current,9748245888,602001,Grocery payment,NEFT,47379.51,103.198.75.253,Desktop-Firefox,SB10872248,0,Normal,22.1,524,Karan Malhotra,600096,2,0.492,6
18-06-2025 18:06,A38C15ED,Ramesh Verma,SB41227216,Savings,9469319644,600002,Loan EMI,IMPS,5106.68,103.199.15.59,Vivo V25,SB89089901,0,Normal,12.8,313,Sneha Nair,601302,1,0.39,11
18-06-2025 19:07,154603AE,Senthil Kumar,SB85329037,Current,9146654552,600001,Monthly salary credit,UPI Payment,49798.41,103.12.170.59,iPhone 14,SB23756669,0,Normal,26.8,162,Sneha Nair,600091,2,0.335,14
18-06-2025 19:49,8D363AD1,Arun Menon,SB14265799,Salary,9199585092,700001,Subscription fee,Online Transfer,39566.73,103.172.69.180,iPhone 14,SB89254563,0,Normal,4.6,688,Karan Malhotra,600040,1,0.233,12
18-06-2025 23:01,B80B0C28,Deepa Krishnan,SB39958838,Current,9465341213,682001,Loan EMI,Net Banking,46575.39,103.72.117.163,OnePlus 11,SB39958838,0,Normal,24,135,Priya Sharma,602001,2,0.189,10
19-06-2025 01:41,9BA2F41D,Rahul Gupta,SB42868828,Savings,9553778756,602001,Amazon purchase,IMPS,20701.74,103.214.94.42,iPhone 13,SB97226012,0,Normal,12.4,460,Anjali Gupta,602001,2,0.14,13
19-06-2025 02:30,23121341,Balaji Natarajan,SB22575562,Joint,9203848421,600028,Loan EMI,IMPS,7611.6,103.172.69.180,Vivo V25,SB14265799,0,Normal,5.7,389,Vikram Rathore,600002,2,0.197,4
19-06-2025 03:26,9F880040,Dinesh Raj,SB97226012,Current,9593303705,600040,Medical expense,ATM Withdrawal,37843.6,103.98.70.254,Redmi Note 12,SB89089901,0,Normal,8.3,862,Anjali Gupta,601302,2,0.466,11
19-06-2025 03:35,26A6A278,Sindhu Rao,SB13999315,NRI,9507943839,600014,Medical expense,ATM Withdrawal,13122.28,103.172.69.180,iPhone 14,SB10872248,0,Normal,14.6,390,Vikram Rathore,682001,1,0.121,9
19-06-2025 03:39,A52FB183,Ganesh Murugan,SB90801586,Savings,9384027113,560001,Petrol expense,UPI Payment,32274.41,103.95.91.54,Desktop-Firefox,SB23756669,0,Normal,24.5,694,Karan Malhotra,560001,1,0.375,5
19-06-2025 16:54,31E1E6EE,Anitha Reddy,SB23756669,NRI,9266944844,601302,Subscription fee,IMPS,33911.35,103.143.57.176,iPhone 13,SB13561597,0,Normal,28,835,Karan Malhotra,600001,1,0.209,15
19-06-2025 19:06,91154A05,Karthik Rajan,SB13356886,Salary,9271432881,601302,Electricity bill,IMPS,3469.06,103.143.57.176,Tablet-Android,SB89254563,0,Normal,20.8,428,Arun Singh,601302,2,0.447,14
20-06-2025 02:14,DFC6E25A,Arun Menon,SB14265799,NRI,9199585092,600028,Monthly salary credit,ATM Withdrawal,25442.84,103.95.91.54,Redmi Note 12,SB70291817,0,Normal,27.7,589,Vikram Rathore,110001,2,0.195,5
20-06-2025 05:35,E357CE92,Deepa Krishnan,SB39958838,Joint,9465341213,400001,Monthly salary credit,Online Transfer,4224.57,103.198.75.253,Tablet-Android,SB24942603,0,Normal,25.4,595,Anjali Gupta,600096,1,0.117,8
20-06-2025 06:19,0D1F2A3D,Balaji Natarajan,SB22575562,NRI,9203848421,600096,Insurance premium,IMPS,31240.85,103.199.15.59,iPhone 14,SB66306997,0,Normal,7.8,235,Arun Singh,600002,1,0.196,11
20-06-2025 13:15,64F59C91,Vijay Kumar,SB83197857,Current,9331191390,600002,Monthly salary credit,UPI Payment,47296.55,103.199.15.59,Laptop-Chrome,SB23756669,0,Normal,29,905,Karan Malhotra,603202,2,0.176,5
20-06-2025 14:31,6D97D0AA,Swathi Balan,SB39587039,Current,9506448196,600091,Petrol expense,NEFT,21876.47,103.84.216.197,Laptop-Chrome,SB13356886,0,Normal,23.6,317,Anjali Gupta,682001,1,0.133,5
20-06-2025 17:39,198A8DCD,Meena Pillai,SB46913810,NRI,[phone],600001,Insurance premium,Mobile Banking,37213.83,103.21.219.60,iPhone 14,SB95822412,0,Normal,21.8,710,Anjali Gupta,560001,2,0.309,15
20-06-2025 22:39,00D9B0D9,Arjun Sharma,SB95822412,NRI,9914763202,600002,Grocery payment,IMPS,11051.14,103.214.94.42,Samsung S23,SB10872248,0,Normal,11.8,97,Anjali Gupta,600091,2,0.163,11
21-06-2025 01:40,B3354004,Anitha Reddy,SB23756669,Salary,[phone],560001,Insurance premium,Mobile Banking,965.17,103.63.42.119,OnePlus 11,SB36687537,0,Normal,17.3,102,Karan Malhotra,110001,2,0.356,9
21-06-2025 10:22,388655A7,Karthik Rajan,SB13356886,Joint,[phone],600091,Loan EMI,Mobile Banking,5677.69,103.21.219.60,Vivo V25,SB13999315,0,Normal,21.4,310,Sneha Nair,602001,1,0.282,8
